nFeatures=149
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (-1 2) (0 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (0 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (0 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (-1 5) (0 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (0 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (-1 5) (2 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (0 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 384.014801
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 381.680969
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (2 2) (2 1) (0 0) (-1 -1) 409.251587
(1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (0 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (-1 5) (0 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (2 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (0 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (2 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (0 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 390.203217
(-1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 387.869354
(1 7) (-1 6) (-1 5) (0 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 416.313049
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 383.961945
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 381.628113
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 409.198730
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 383.961945
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 381.628113
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 409.198730
(1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 383.581879
(-1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 381.248047
(1 7) (-1 6) (0 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 408.818665
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 383.581879
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 381.248047
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (-1 2) (2 1) (0 0) (-1 -1) 408.818665
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 373.952148
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 371.618286
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 399.882538
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 360.478302
(-1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 358.144440
(1 7) (-1 6) (-1 5) (2 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 384.127289
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 360.098236
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 357.764374
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 382.745850
(1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 360.098236
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 357.764374
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (-1 2) (2 1) (0 0) (-1 -1) 382.745850
(1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 373.421326
(-1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 371.087463
(1 7) (-1 6) (0 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 399.351715
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 373.421326
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 371.087463
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 399.351715
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 359.947479
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 357.613617
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 383.490967
(1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 359.947479
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 357.613617
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 383.490967
(1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 359.567413
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 357.233551
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 382.214996
(1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 387.871429
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 385.537567
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 413.838470
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 359.567413
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 357.233551
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (-1 2) (2 1) (0 0) (-1 -1) 382.214996
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 387.949219
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 416.392883
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (-1 1) (0 0) (-1 -1) 390.283051
